  - {name: 电报群：https://t.me/vvkj11, server: 104.21.90.226, port: 443, type: vless, uuid: e4cbe8b8-37db-4aaa-8469-b84f34c51ebc, tls: true, tfo: false, skip-cert-verify: true, servername: 444RRrt5.7777155.xYZ, network: ws, ws-opts: {path: /6owljrc26b0nhyr5hyxd, headers: {Host: 444RRrt5.7777155.xYZ}}}
  - {name: 🇺🇸 _美国 112, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 113, server: craig.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 114, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 115, server: cris.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 116, server: 198.62.62.156, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: _中国 16, server: hk01.youyacloud.me, port: 28888, type: vless, uuid: 8da7bd17-70ab-472d-a925-cc827857dc35, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: www.tvb.com, client-fingerprint: chrome, network: tcp}
  - {name: ️_未知 8, server: direct-jde6zos4zet26b15zzd1.appcity-download.ir, port: 17337, type: vless, uuid: 21441ba7-8364-496c-d43b-39fc7f9cb8d7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇮🇷 _伊朗, server: hybrid.arvancloud.online, port: 44443, type: vless, uuid: 53fff6cc-b4ec-43e8-ade5-e0c42972fc33, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: www.speedtest.net, client-fingerprint: chrome, network: tcp}
  - {name: _中国 17, server: 36.156.102.88, port: 3296, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇩🇪 _德国 11, server: 93.127.180.102, port: 3030, type: vless, uuid: 6889a1d2-fb40-4fe6-ba30-8ff731799394, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇯🇵 _日本 4, server: 160.16.124.55, port: 1572, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇦 _乌克兰 5, server: 92.112.22.117, port: 443, type: vless, uuid: 6337837a-2b47-4e0d-a695-75c5a4a8ad51, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇩🇪 _德国 12, server: 188.68.53.100, port: 6666, type: vless, uuid: 0abf9050-c7be-464d-80af-24094c2b97de, tls: false, tfo: false, skip-cert-verify: true, servername: Tgju.org, network: tcp}
