  - {name: LATEST-UPDATE 📅 FRI-19-BAHMAN-1403 🕑 14:35, server: 127.0.0.1, port: 1080, type: vmess, uuid: acbabac-acba-acba-cbda-cccaababcbab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TELEGRAM-CHANNEL NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: vmess, uuid: acacbba-aacb-acab-cdba-abaabcbacbcc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-49.12.115.200:41887, server: 49.12.115.200, port: 41887, type: vmess, uuid: be564078-66d3-4307-f164-e90aa1bc3cfa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-108.162.192.217:2087, server: 108.162.192.217, port: 2087, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-154.47.21.27:8099, server: 154.47.21.27, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-150.230.61.110:23451, server: 150.230.61.110, port: 23451, type: vmess, uuid: e61cc5b9-d338-4bf1-9dbd-2f89aa5de714, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 1-osaka-p.aboutanime.eu.org}}}
  - {name: VM-WS-NA 🇮🇷 IR-85.133.253.183:1408, server: 85.133.253.183, port: 1408, type: vmess, uuid: abb0b05d-4683-42f1-981f-f3537026ac2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.221.248:2052, server: 104.17.221.248, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-151-164-47.s1.db-link01.top}}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-13.112.49.171:48897, server: 13.112.49.171, port: 48897, type: vmess, uuid: 3374de7b-61ca-4ef4-ae94-ad0e0e759db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-162.55.171.226:100, server: 162.55.171.226, port: 100, type: vmess, uuid: 1889d9ef-9d58-4427-bb3e-a08810c214eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.209.201:8249, server: 65.109.209.201, port: 8249, type: vmess, uuid: 44567ddf-665a-4a9a-b298-4457be70e16c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-103.149.183.178:54675, server: 103.149.183.178, port: 54675, type: vmess, uuid: 3a907956-f668-4e6b-ea03-0949f0c9c0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-152.69.197.60:1069, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🇮🇷 IR-185.113.10.40:56060, server: 185.113.10.40, port: 56060, type: vmess, uuid: f60af146-6c9c-4148-b4fa-2ae62305d424, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 VM-TCP-NA 🇦🇺 AU-20.213.20.185:17718, server: 20.213.20.185, port: 17718, type: vmess, uuid: c206e022-34c6-4fe3-a232-b9c07ba3165d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 VM-WS-TLS 🇰🇷 KR-220.123.48.124:30002, server: 220.123.48.124, port: 30002, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: VM-TCP-NA 🇨🇭 CH-23.166.88.183:22324, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 VM-WS-NA 🇫🇷 FR-5.196.29.123:2082, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.213.241:2086, server: 104.17.213.241, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-47-154-9.s1.cn-db.top}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.16.1:8443, server: 104.21.16.1, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: portland.899994.xyz, network: ws, ws-opts: {path: /, headers: {Host: portland.899994.xyz}}}
  - {name: 🇩🇪 VM-GRPC-NONE 🇩🇪 DE-91.107.247.219:38201, server: 91.107.247.219, port: 38201, type: vmess, uuid: 075d2b0d-b2a1-4a96-9d92-5de89d844625, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: VM-TCP-NA 🇲🇽 MX-79.127.229.54:18000, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇰 VM-TCP-NA 🇩🇰 DK-193.29.107.234:49020, server: 193.29.107.234, port: 49020, type: vmess, uuid: 2e967dd5-8d24-4099-a901-412dcb4024fd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-159.69.120.98:41391, server: 159.69.120.98, port: 41391, type: vmess, uuid: b5c3e2e8-dfb6-4a0a-b656-87e997610785, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-137.175.20.92:45017, server: 137.175.20.92, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.218.102:41400, server: 198.2.218.102, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-103.149.183.178:27512, server: 103.149.183.178, port: 27512, type: vmess, uuid: 96d38683-0817-4d91-bffa-6f03df18d9dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-47.92.152.169:50002, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-140.245.40.139:23452, server: 140.245.40.139, port: 23452, type: vmess, uuid: a8c12d0d-76f9-4b78-a030-3776944a01e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: westsg2-ddns.oraclenat.cc}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-2.58.87.221:12269, server: 2.58.87.221, port: 12269, type: vmess, uuid: db85ff0e-c33f-401d-c415-4c7cce135704, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 VM-WS-TLS 🇫🇷 FR-146.19.168.161:443, server: 146.19.168.161, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-107.148.207.249:48712, server: 107.148.207.249, port: 48712, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-172.67.142.22:2053, server: 172.67.142.22, port: 2053, type: vmess, uuid: a04001f3-2dba-40ed-8c2e-d0c765d9afaa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vu-mumbai-01.vnode.info, network: ws, ws-opts: {path: /, headers: {Host: vu-mumbai-01.vnode.info}}}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-183.236.51.36:59003, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-66.42.90.216:8881, server: 66.42.90.216, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-142.4.104.33:52143, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-85.133.253.183:1409, server: 85.133.253.183, port: 1409, type: vmess, uuid: abb0b05d-4683-42f1-981f-f3537026ac2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.16.155.10:8880, server: 104.16.155.10, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-250-32-53.s1.db-link01.top, network: ws, ws-opts: {path: /, headers: {Host: 100-250-32-53.s1.db-link01.top}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.221.248:80, server: 104.17.221.248, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-112.132.212.19:50004, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-WS-NA 🇩🇪 DE-91.107.166.68:2083, server: 91.107.166.68, port: 2083, type: vmess, uuid: 5016d935-aacb-4ac3-987c-a306afeed4c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 VM-TCP-NA 🇷🇺 RU-46.29.166.237:47555, server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: cbbcaaa-cbaa-bcaa-cbad-bbacabaabccc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 FRI-19-BAHMAN-1403 🕑 14:35, server: 127.0.0.1, port: 1080, type: trojan, password: acbabac-acba-acba-cbda-cccaababcbab, skip-cert-verify: false}
  - {name: TELEGRAM-CHANNEL NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: trojan, password: acacbba-aacb-acab-cdba-abaabcbacbcc, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇸🇮 SI-92.53.190.161:2087, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇻🇳 VN-103.173.66.191:443, server: 103.173.66.191, port: 443, type: trojan, password: 5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad, sni: cmc2.5gsieuvip.vn, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.21.144:443, server: 104.17.21.144, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-92.243.74.180:8443, server: 92.243.74.180, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.21.32.1:443, server: 104.21.32.1, port: 443, type: trojan, password: er668, sni: kfjdi.pages.dev, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-172.66.207.17:2083, server: 172.66.207.17, port: 2083, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-5.83.221.31:50020, server: 5.83.221.31, port: 50020, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, sni: jp03.6kk.org, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-218.151.99.167:50000, server: 218.151.99.167, port: 50000, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-118.45.113.48:16064, server: 118.45.113.48, port: 16064, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇸🇨 SC-154.197.64.104:8443, server: 154.197.64.104, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-162.159.38.103:2083, server: 162.159.38.103, port: 2083, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-172.66.206.205:8443, server: 172.66.206.205, port: 8443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-172.64.35.168:443, server: 172.64.35.168, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-173.245.59.203:443, server: 173.245.59.203, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-156.229.164.158:10443, server: 156.229.164.158, port: 10443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-5.182.84.22:2096, server: 5.182.84.22, port: 2096, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-141.101.121.176:443, server: 141.101.121.176, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.20.100.246:22222, server: 51.20.100.246, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-118.35.88.114:50000, server: 118.35.88.114, port: 50000, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-45.86.229.28:443, server: 45.86.229.28, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.48.1:2096, server: 104.21.48.1, port: 2096, type: trojan, password: RV%3CoAVP5SBk%25Q%40jE, sni: JoInmaHdiservER-484.pagEs.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.168.86.35:443, server: 3.168.86.35, port: 443, type: trojan, password: !<str> 0000000, sni: www.lovelive-anime.jp, skip-cert-verify: false}
  - {name: 🇮🇳 TR-TCP-TLS 🇮🇳 IN-185.67.125.36:443, server: 185.67.125.36, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: safe-seasnail.goat627.mom, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-35.75.186.204:443, server: 35.75.186.204, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: settled-corgi.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-52.77.206.160:443, server: 52.77.206.160, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: flying-tuna.treefrog761.one, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.147.196.132:443, server: 3.147.196.132, port: 443, type: trojan, password: !<str> 65086520307764900, sni: grateful-lark.shiner427.skin, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.168.234.171:22222, server: 18.168.234.171, port: 22222, type: trojan, password: telegram-id-v2rayvpnchannel, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-162.159.44.168:443, server: 162.159.44.168, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.21.64.1:443, server: 104.21.64.1, port: 443, type: trojan, password: er668, sni: kfjdi.pages.dev, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-63.177.194.108:22222, server: 63.177.194.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.25.254.197:2096, server: 104.25.254.197, port: 2096, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-43.200.228.143:443, server: 43.200.228.143, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: more-tomcat.insect388.motorcycles, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.16.112.144:443, server: 104.16.112.144, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-104.196.250.34:2087, server: 104.196.250.34, port: 2087, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.19.60.104:2096, server: 104.19.60.104, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.41.215.105:22222, server: 13.41.215.105, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇷🇺 TR-WS-TLS 🇷🇺 RU-176.124.223.40:2053, server: 176.124.223.40, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.181.77.67:443, server: 35.181.77.67, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-NA 🏴‍☠️ NA-104.19.90.210:443, server: 104.19.90.210, port: 443, type: trojan, password: blue2024, sni: hb.lii2010.us.kg, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.157.239.29:22222, server: 18.157.239.29, port: 22222, type: trojan, password: telegram-id-v2rayvpnchannel, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇭🇺 HU-77.91.72.197:443, server: 77.91.72.197, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-77-91-72-197.stark-industries.solutions, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.24.140.72:443, server: 104.24.140.72, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-219.76.13.166:443, server: 219.76.13.166, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.84.200:443, server: 104.21.84.200, port: 443, type: trojan, password: NISHIKUITAN111, sni: zb.ylks.xyz, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇸🇨 SC-154.197.64.233:443, server: 154.197.64.233, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇹 IT-91.193.5.121:8443, server: 91.193.5.121, port: 8443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-162.159.44.229:8443, server: 162.159.44.229, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-38.180.249.177:8443, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.14.176:443, server: 104.21.14.176, port: 443, type: trojan, password: blue2024, sni: tc.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-44.226.147.221:443, server: 44.226.147.221, port: 443, type: trojan, password: !<str> 65086520307764900, sni: moral-rat.shiner427.skin, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-209.94.90.64:443, server: 209.94.90.64, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-54.213.215.13:2053, server: 54.213.215.13, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.26.15.138:2053, server: 104.26.15.138, port: 2053, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-104.234.239.235:2087, server: 104.234.239.235, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-27.50.48.186:2083, server: 27.50.48.186, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.32.1:2096, server: 104.21.32.1, port: 2096, type: trojan, password: RV%3CoAVP5SBk%25Q%40jE, sni: JoInmaHdiservER-484.pagEs.DeV, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.80.1:2096, server: 104.21.80.1, port: 2096, type: trojan, password: RV%3CoAVP5SBk%25Q%40jE, sni: JoInmaHdiservER-484.pagEs.DeV, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.21.16.1:443, server: 104.21.16.1, port: 443, type: trojan, password: er668, sni: kfjdi.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-135.84.64.36:2083, server: 135.84.64.36, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-38.207.129.34:35333, server: 38.207.129.34, port: 35333, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-162.159.134.143:2096, server: 162.159.134.143, port: 2096, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇩🇪 TR-WS-TLS 🇩🇪 DE-178.128.198.120:8443, server: 178.128.198.120, port: 8443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-172.64.146.66:443, server: 172.64.146.66, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-162.159.44.227:443, server: 162.159.44.227, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.64.155.16:2053, server: 172.64.155.16, port: 2053, type: trojan, password: trojan, sni: ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.19.60.99:2087, server: 104.19.60.99, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-46.254.93.37:8443, server: 46.254.93.37, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-213.241.198.56:2083, server: 213.241.198.56, port: 2083, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-54.238.57.168:443, server: 54.238.57.168, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: robust-insect.insect388.motorcycles, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.16.1:2096, server: 104.21.16.1, port: 2096, type: trojan, password: RV%3CoAVP5SBk%25Q%40jE, sni: JoInmaHdiservER-484.pagEs.DeV, skip-cert-verify: false}
  - {name: 🇷🇺 TR-WS-TLS 🇷🇺 RU-46.254.93.52:8443, server: 46.254.93.52, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-154.211.8.150:2096, server: 154.211.8.150, port: 2096, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-173.245.59.144:443, server: 173.245.59.144, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
