  - {name: telegram ➠ @v2rayNG_Matsuri, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QEGGOORyXglOyZ06UACEAx}
  - {name: 18@oneclickvpnkeys, server: 94.131.118.39, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 69, server: 207.154.199.33, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 15", server: 35.157.82.27, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 16", server: 63.180.163.204, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 70, server: 134.122.67.178, port: 443, type: vless, uuid: 83ab6fb5-b8a0-49f1-a538-a90847240d00, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WebShecan-29Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 8f646a01-2cc1-4270-ad43-f87e157e4d44, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 71, server: 164.90.212.209, port: 443, type: vless, uuid: 405c7275-2d5c-4d46-9983-fd2fb09958df, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 64@oneclickvpnkeys 2, server: 109.120.132.142, port: 40617, type: vless, uuid: d8d05386-e381-40a4-bb63-715c208b3ed3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 54@oneclickvpnkeys 2, server: 199.34.230.114, port: 2053, type: vless, uuid: b27e35a7-51f4-468e-8921-56a4901dd923, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 72, server: 209.38.253.129, port: 443, type: vless, uuid: 405c7275-2d5c-4d46-9983-fd2fb09958df, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Webshecan-test", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: cbc50781-cfa5-4747-91a4-bc8f3f9de1fd, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: SvnTeam-WIFI-irancell 2, server: wWw.SpeedTest.Net, port: 80, type: vless, uuid: b0265ca8-98dd-46b2-adec-4705b5e7eb48, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: wWw.SpeedTest.Net}}}
  - {name: 82@oneclickvpnkeys, server: 91.242.228.10, port: 443, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 62@oneclickvpnkeys 2, server: 185.236.232.99, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Webshecan-test-mci", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: a9964b0e-a18f-48c9-bcd1-8f34b5092879, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@V2fetch", server: client.bluwave.ir, port: 80, type: vless, uuid: e3eec9d9-ab70-4617-9e19-60860112c634, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: client.bluwave.ir}}}
  - {name: 90@oneclickvpnkeys, server: 193.31.127.10, port: 443, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 73, server: 167.172.183.105, port: 443, type: vless, uuid: dc30b1c6-5472-4439-9d68-928fad47dad6, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 74, server: 164.90.214.198, port: 443, type: vless, uuid: dc354392-8a65-48b2-809a-38ffdab92195, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 75, server: 159.89.17.53, port: 443, type: vless, uuid: 23965aee-c0c5-4197-87e3-e1eeec81fbd4, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 76, server: 207.154.219.217, port: 443, type: vless, uuid: 405c7275-2d5c-4d46-9983-fd2fb09958df, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 77, server: 207.154.203.42, port: 443, type: vless, uuid: dc30b1c6-5472-4439-9d68-928fad47dad6, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 78, server: 209.38.235.212, port: 443, type: vless, uuid: dc30b1c6-5472-4439-9d68-928fad47dad6, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: OurChannel, server: 15.236.156.19, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 2, server: 3.78.19.159, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 3, server: 51.44.62.62, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@awlix_ir 12", server: 162.159.152.227, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: 3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, skip-cert-verify: true}
  - {name: (S104), server: 51.44.62.62, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 13.53.146.52, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 4, server: 35.181.212.41, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: true}
  - {name: "@awlix_ir 13", server: 104.19.57.183, port: 2096, type: trojan, password: juzi, skip-cert-verify: true}
  - {name: 🇬🇧 United Kingdom QuickHost UK, server: 195.22.157.104, port: 37085, type: trojan, password: 1sbtkLK7F3, skip-cert-verify: true}
  - {name: "@FreakConfig 2", server: nop-55q.pages.dev, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, skip-cert-verify: true}
  - {name: (S101), server: 3.78.19.159, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 5", server: 104.25.254.4, port: 2087, type: trojan, password: d0298536-d670-4045-bbb1-ddd5ea68683e, skip-cert-verify: true}
  - {name: OurChannel 5, server: 63.177.202.143, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 6, server: 18.199.216.104, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: 204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: "@FreakConfig 3", server: 172.66.47.42, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 2, server: 221.128.195.9, port: 22581, type: trojan, password: bca467b8c15211d189008a93c7519d3b, skip-cert-verify: true}
  - {name: (S102), server: 18.158.204.71, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇳🇱 The Netherlands NK Telecom, server: 45.112.192.29, port: 8441, type: trojan, password: tunnel-astrovpn_official028, skip-cert-verify: true}
  - {name: OurChannel 7, server: 13.39.237.30, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@awlix_ir 14", server: 35.77.216.3, port: 443, type: trojan, password: CXCu72eya8wFeRySSFpDz3CN6jBYac5OIl3q0gSl8xZOADY3EK94pxZanDA3RT, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 172.67.214.246, port: 2096, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, skip-cert-verify: true}
  - {name: telegram 79, server: 18.193.169.108, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S102) 2, server: 35.157.82.27, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: true}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: true}
  - {name: 26@oneclickvpnkeys, server: 15.236.156.19, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@awlix_ir 15", server: 91.195.240.94, port: 443, type: trojan, password: 3r372, skip-cert-verify: true}
  - {name: (S104) 2, server: 51.44.47.126, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 8, server: 13.39.186.136, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S101) 2, server: 63.180.163.204, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: true}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 4, server: 209.200.246.53, port: 10785, type: trojan, password: D3OJA7xY5U, skip-cert-verify: true}
  - {name: OurChannel 9, server: 63.180.163.204, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 3, server: 104.26.12.31, port: 8443, type: trojan, password: trojan, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: true}
  - {name: OurChannel 10, server: 35.157.82.27, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: در صورت قطع شدن کانفیگ؛ configfree20255@ در تلگرام سرچ کنید, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: true}
  - {name: T.me/SafeNet_Server 💚🤍❤ 8, server: 52.47.92.82, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 11, server: 51.44.47.126, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 127.0.0.1, port: 8080, type: trojan, password: aaacbbc-caba-abac-dacb-abbabcacbcac, skip-cert-verify: true}
  - {name: "@configfree20255", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: "@EuServer 4", server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 4, server: 221.128.195.9, port: 22581, type: trojan, password: bca467b8c15211d189008a93c7519d3b, skip-cert-verify: true}
  - {name: (S104) 3, server: 15.236.156.19, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@awlix_ir 16", server: 104.21.30.195, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: t.me/v2Line, server: 63.180.165.233, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S102) 3, server: 63.177.202.143, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S103), server: 35.181.254.59, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@NpvV2rayFilTer 2", server: 172.66.47.42, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 8, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: "@rxv2ray 2", server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, skip-cert-verify: true}
  - {name: OurChannel 12, server: 3.126.173.69, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 2", server: 192.3.107.252, port: 443, type: trojan, password: 2ee85121-31de-4581-a492-eb00f606e392, skip-cert-verify: true}
  - {name: "@awlix_ir 17", server: 51.21.59.141, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104) 4, server: 13.39.186.136, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S101) 3, server: 3.126.224.170, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_15 2, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: true}
  - {name: (S101) 4, server: 18.199.216.104, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 2", server: 104.25.254.4, port: 2087, type: trojan, password: d0298536-d670-4045-bbb1-ddd5ea68683e, skip-cert-verify: true}
  - {name: OurChannel 13, server: 13.36.201.142, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@configfree20255 اینجا تو جنگم وصله🤫", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 5, server: 104.25.254.4, port: 2087, type: trojan, password: d0298536-d670-4045-bbb1-ddd5ea68683e, skip-cert-verify: true}
  - {name: OurChannel 14, server: 18.158.204.71, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 154.17.17.150, port: 443, type: trojan, password: nFxZpRAcgDyuSNF3jeRIay4YDzS76BC90eDlCZ5w3O2Sa3CaX3KlpxAE8OY8qT, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 6, server: 104.25.254.4, port: 2087, type: trojan, password: d0298536-d670-4045-bbb1-ddd5ea68683e, skip-cert-verify: true}
  - {name: (S103) 2, server: 35.181.212.41, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 127.0.0.1, port: 1080, type: trojan, password: aabccab-aabc-cbaa-bacd-accbbcbaaacb, skip-cert-verify: true}
  - {name: "@awlix_ir 18", server: 3.76.154.119, port: 443, type: trojan, password: juzi, skip-cert-verify: true}
  - {name: "@rxv2ray 3", server: nop-55q.pages.dev, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: true}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 127.0.0.1, port: 8080, type: trojan, password: caacbab-abca-abac-bacd-cbcabacbcaab, skip-cert-verify: true}
  - {name: (S103) 3, server: 13.36.201.142, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 16.171.216.138, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 84@oneclickvpnkeys, server: us-3.regentgrandvalley.com, port: 443, type: trojan, password: YlfdAfTHoAuoRIbTPl, skip-cert-verify: true}
  - {name: "@rxv2ray 4", server: 23.186.200.110, port: 11014, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 14, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: "@FreakConfig 4", server: 172.66.47.42, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, skip-cert-verify: true}
  - {name: OurChannel 15, server: 3.126.224.170, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S102) 4, server: 3.126.173.69, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 16, server: 35.181.254.59, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇵🇱 Poland Cloudflare, server: pl.scpnb.top, port: 50191, type: trojan, password: 3BLPOJr3OY, skip-cert-verify: true}
  - {name: t.me/v2Line 2, server: 203.198.122.129, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 19@oneclickvpnkeys 5, server: 15.236.156.19, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 7, server: 104.26.12.31, port: 8443, type: trojan, password: trojan, skip-cert-verify: true}
  - {name: (S104) 5, server: 13.39.237.30, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
