  - {name: TEL-mtmvpn, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: ️83@oneclickvpnkeys, server: us8.candyfans.win, port: 443, type: vless, uuid: 852650c3-8ae5-4b75-8613-02a197a89309, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us8.candyfans.win}}}
  - {name: ️62@oneclickvpnkeys, server: 95.164.45.122, port: 50268, type: vless, uuid: 005a5104-82c5-4a6b-b023-6e621ec9071d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️48@oneclickvpnkeys, server: 188.253.21.106, port: 443, type: vless, uuid: 247a22e1-0795-4852-9bdd-a65ac1078034, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-xz31vcnw, server: 77.221.154.111, port: 46647, type: vless, uuid: 4b3b2137-bead-4540-a90f-46017d0540a4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN 4", server: game.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Cld-Today, server: 91.107.170.215, port: 80, type: vless, uuid: 505357b2-ee7d-4f0d-838f-b5d7348d9430, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 13", server: 35.157.161.212, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ️24@oneclickvpnkeys, server: nld26.luckernld.org, port: 443, type: vless, uuid: 40d7798a-6c76-4298-a9d4-9e6181cd2dd7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 14", server: 51.44.102.167, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@GozargahVPN -4", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 5cbf2e86-3520-4461-cf3f-720f9766b28b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 🌈 dailyv2ry 2, server: ziro1.zarashop0.ir, port: 2087, type: vless, uuid: 3677501e-31fc-41cf-b28c-e475acdacaf5, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 15", server: 3.127.91.148, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Germany D22 41 dailyv2ry, server: 167.71.57.166, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany 91 dailyv2ry, server: 104.248.39.81, port: 443, type: vless, uuid: 5b3ff9df-883c-45c9-ad86-ea9c6d473522, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: SvnTeam-WIFI-irancell 2, server: wWw.SpeedTest.Net, port: 80, type: vless, uuid: b0265ca8-98dd-46b2-adec-4705b5e7eb48, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: wWw.SpeedTest.Net}}}
  - {name: ️67@oneclickvpnkeys, server: support.zoom.us, port: 443, type: vless, uuid: 59d846f0-07ef-4891-b938-1b8e37f156ed, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: support.zoom.us}}}
  - {name: ️28@oneclickvpnkeys, server: 185.153.183.125, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany D9 51 dailyv2ry, server: 209.38.236.190, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Webshecan-test", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: cbc50781-cfa5-4747-91a4-bc8f3f9de1fd, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 16", server: 35.159.144.1, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Germany 52 dailyv2ry, server: 159.89.97.228, port: 443, type: vless, uuid: 5979b621-23e4-475d-a433-4d33216ea1ef, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 104.17.148.22, port: 80, type: vless, uuid: a048d020-6c08-4981-8cd9-ab6a7fb408ca, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WebShecan-26Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: b7f8a470-e576-48ed-a5d5-d56d9605d307, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️41@oneclickvpnkeys, server: alfa.alfabetaa.site, port: 5551, type: vless, uuid: b98105fa-8db3-416f-878c-8cece5971187, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 🌈 dailyv2ry 3, server: 51.79.90.102, port: 443, type: vless, uuid: eb09fa7a-38c2-484e-9f36-0a6b19200453, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 🌟 dailyv2ry 4, server: ziro1.zarashop0.ir, port: 2087, type: vless, uuid: 3677501e-31fc-41cf-b28c-e475acdacaf5, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️47@oneclickvpnkeys, server: istanbul.fonixapp.org, port: 12177, type: vless, uuid: 62abfaef-61b0-4b5e-a2b8-490281ab341b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 915773aa-b54f-43b7-8206-456bb4dff914, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 🌺 dailyv2ry, server: vvv.floorshoping22.com, port: 2087, type: vless, uuid: 58ceae57-1ea5-4056-869d-cc10255a5e90, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ✨4@oneclickvpnkeys 2, server: 2001:bc8:32d7:302::13, port: 34324, type: vless, uuid: 26c462ba-a90c-4814-9d7c-a629bc0bdb5c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 144bc4ad-3b59-4b9f-b8f6-00a810a4046a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️68@oneclickvpnkeys, server: 45.146.201.30, port: 2096, type: vless, uuid: 56fe9ccf-4de1-4c49-a771-da2fb82f730f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ✨53@oneclickvpnkeys, server: nl1.clear-vpn.org, port: 443, type: vless, uuid: dc987a94-c06c-4ab2-8fd6-7681ff514926, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️35@oneclickvpnkeys, server: tuskar.fonixapp.org, port: 36276, type: vless, uuid: 6181c423-65d5-4952-b6db-f373bc42b7f8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 🚀 dailyv2ry 2, server: 77.110.127.105, port: 443, type: vless, uuid: 72239cbc-5a25-411c-b4f5-b9167a10f5e1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ✨54@oneclickvpnkeys 2, server: 185.252.177.178, port: 443, type: vless, uuid: 976ca394-7957-468f-8e09-7265e17ba98a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️37@oneclickvpnkeys, server: greenwolf.fonixapp.org, port: 12489, type: vless, uuid: c99dcc63-70e3-423d-a853-e3749b2cf06f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️94@oneclickvpnkeys, server: usiys.southbyte.xyz, port: 5897, type: trojan, password: fg20mtCFHy, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 2", server: 192.3.107.252, port: 443, type: trojan, password: 2ee85121-31de-4581-a492-eb00f606e392, skip-cert-verify: true}
  - {name: "@awlix_ir 12", server: 91.195.240.94, port: 443, type: trojan, password: 3r372, skip-cert-verify: true}
  - {name: ✨75@oneclickvpnkeys, server: 95.182.97.125, port: 8443, type: trojan, password: !<str> 0, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: OurChannel, server: 13.36.205.108, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 🇳🇱", server: 89.110.120.197, port: 443, type: trojan, password: 35f8e682-54bd-42c7-b537-94a8e4c84bcd, skip-cert-verify: true}
  - {name: ✨32@oneclickvpnkeys, server: 37.18.14.33, port: 443, type: trojan, password: Qzy7tgpRhu, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 63.35.61.236, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: true}
  - {name: ✨71@oneclickvpnkeys, server: 162.159.42.58, port: 443, type: trojan, password: !<str> 0, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: telegram 🎪 dailyv2ry, server: 64.176.48.130, port: 443, type: trojan, password: Tg3RnK7Xp8B1, sni: ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.kailib.com, skip-cert-verify: true}
  - {name: 🇳🇱 The Netherlands NK Telecom, server: 45.112.192.29, port: 8441, type: trojan, password: tunnel-astrovpn_official028, skip-cert-verify: true}
  - {name: ️85@oneclickvpnkeys, server: 34.22.190.30, port: 443, type: trojan, password: fea8b7a7-cc83-4a78-a3fc-bbce9cc89ddb, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: (S101), server: 63.177.199.101, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104), server: 15.236.12.230, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: ✨33@oneclickvpnkeys, server: 37.18.14.33, port: 443, type: trojan, password: Qzy7tgpRhu, skip-cert-verify: true}
  - {name: t.me/v2Line, server: 145.223.70.115, port: 25365, type: trojan, password: eDHWaPzxcl, skip-cert-verify: true}
  - {name: telegram 🍊 dailyv2ry 3, server: 65.20.82.136, port: 443, type: trojan, password: Tg3RnK7Xp8B1, sni: ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.kailib.com, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: true}
  - {name: ✨72@oneclickvpnkeys, server: 104.160.47.72, port: 18888, type: trojan, password: !<str> 0, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: OurChannel 2, server: 15.188.156.122, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ️6@oneclickvpnkeys, server: 57.129.16.72, port: 2053, type: trojan, password: 38af00d3-7c80-49fe-b91a-34d0d8044ee2, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: OurChannel 3, server: 63.177.199.101, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 4, server: 52.57.38.0, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ️54@oneclickvpnkeys, server: 138.124.30.8, port: 443, type: trojan, password: 0311306e-56d4-4aa1-bde5-8cede7fcd3e4, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: true}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: true}
  - {name: در صورت قطع شدن کانفیگ؛ configfree20255@ در تلگرام سرچ کنید, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: 🇺🇸 United States ⚡@DeamNet_Proxy, server: www.digitalocean.com, port: 443, type: trojan, password: trojan, skip-cert-verify: true}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: true}
  - {name: ️40@oneclickvpnkeys, server: 51.15.210.1, port: 443, type: trojan, password: e6f0e8b0-3dc5-4d53-a23a-86c02d5ba098, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: ✨13@oneclickvpnkeys, server: 149.104.92.121, port: 16478, type: trojan, password: OWB0%3DfZqvn38gjhRteQKU, skip-cert-verify: true}
  - {name: OurChannel 5, server: 3.127.91.148, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 95.216.78.124, port: 110, type: trojan, password: SQXdz0p1cP, skip-cert-verify: true}
  - {name: ️86@oneclickvpnkeys, server: 216.238.122.246, port: 10849, type: trojan, password: 9Hf6Xm7juWw.BsqI, skip-cert-verify: true}
  - {name: OurChannel 6, server: 51.45.30.4, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S102), server: 52.57.38.0, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 10, server: 162.159.153.194, port: 443, type: trojan, password: tg-dns68, skip-cert-verify: true}
  - {name: ✨35@oneclickvpnkeys, server: 37.18.14.33, port: 443, type: trojan, password: Qzy7tgpRhu, skip-cert-verify: true}
  - {name: ✨74@oneclickvpnkeys, server: freeyx.cloudflare88.eu.org, port: 443, type: trojan, password: !<str> 0, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 11, server: 3.9.37.235, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: ✨65@oneclickvpnkeys, server: 103.43.75.230, port: 13536, type: trojan, password: S40Vr.vnDP2BsCKF, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 2, server: 104.25.254.4, port: 2087, type: trojan, password: d0298536-d670-4045-bbb1-ddd5ea68683e, skip-cert-verify: true}
  - {name: ‍☠️@FreakConfig, server: 160.16.117.182, port: 2760, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 🇹🇷", server: 94.131.123.74, port: 443, type: trojan, password: 94a81dc7-e8e6-46e5-838d-84ca142b88b2, skip-cert-verify: true}
  - {name: telegram 🍀 dailyv2ry 2, server: 3.76.172.58, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ✨3@oneclickvpnkeys, server: 216.238.94.42, port: 19939, type: trojan, password: z-H_x58nS%3DVUaw.o, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 3, server: 221.128.195.9, port: 22581, type: trojan, password: bca467b8c15211d189008a93c7519d3b, skip-cert-verify: true}
  - {name: "@awlix_ir 13", server: 104.21.30.195, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: true}
  - {name: 🇬🇧 United Kingdom QuickHost UK, server: 195.22.157.104, port: 37085, type: trojan, password: 1sbtkLK7F3, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 12, server: 162.159.153.125, port: 443, type: trojan, password: tg-dns68, skip-cert-verify: true}
  - {name: "[ 2", server: 188.132.129.199, port: 2053, type: trojan, password: 0b5ea56a-056b-4917-9a47-b20ecfb78ad9, skip-cert-verify: true}
  - {name: OurChannel 7, server: 35.159.144.1, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 4, server: 104.25.254.4, port: 2087, type: trojan, password: d0298536-d670-4045-bbb1-ddd5ea68683e, skip-cert-verify: true}
  - {name: ✨31@oneclickvpnkeys, server: 37.18.14.33, port: 443, type: trojan, password: Qzy7tgpRhu, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 🇪🇸", server: 178.33.161.196, port: 2053, type: trojan, password: be94cd60-8e91-4cd6-9c53-26ee1314edfd, skip-cert-verify: true}
  - {name: 28@oneclickvpnkeys, server: 217.69.10.156, port: 16288, type: trojan, password: 5fbEkKmVOdAY+8_-, skip-cert-verify: true}
  - {name: 🇦🇷 Argentina Koupu cloud, server: 149.104.92.121, port: 16478, type: trojan, password: OWB0%3DfZqvn38gjhRteQKU, skip-cert-verify: true}
  - {name: T.me/SafeNet_Server 💚🤍❤ 9, server: 52.47.92.82, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 🇭🇺 125ms, Trojan", server: 46.183.186.57, port: 443, type: trojan, password: 3c6c2cac-7e0a-462b-ae19-2e5e264d7fdf, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_15 2, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: true}
  - {name: (S101) 2, server: 35.159.144.1, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: t.me/v2Line 2, server: 160.16.150.76, port: 3093, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 13, server: bgroup.node1.t.nodelist-airport.com, port: 50001, type: trojan, password: 2155145a-b1b5-443a-8977-670f6bd10f02, skip-cert-verify: true}
  - {name: telegram 🍊 dailyv2ry 4, server: 216.238.94.42, port: 19939, type: trojan, password: z-H_x58nS%3DVUaw.o, skip-cert-verify: true}
  - {name: ✨76@oneclickvpnkeys, server: 89.169.8.105, port: 443, type: trojan, password: !<str> 0, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: United State Hivelocity, server: 160.16.196.59, port: 2890, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, skip-cert-verify: true}
  - {name: OurChannel 8, server: 51.44.94.146, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S103), server: 51.44.94.146, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 9, server: 35.157.161.212, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: t.me/v2Line 3, server: 209.200.246.53, port: 10785, type: trojan, password: D3OJA7xY5U, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 14, server: 162.159.153.67, port: 443, type: trojan, password: tg-dns68, skip-cert-verify: true}
  - {name: ✨40@oneclickvpnkeys, server: 212.227.144.37, port: 8443, type: trojan, password: 1e1a7efa-a4f1-4936-a470-a001e0c3c85b, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: telegram ⚡️ dailyv2ry 3, server: 3.76.172.58, port: 22223, type: trojan, password: telegram-id-directvpn, alpn: [http%2F1.1], skip-cert-verify: true}
  - {name: OurChannel 10, server: 51.44.102.167, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 11, server: 54.93.174.92, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ✨39@oneclickvpnkeys, server: 37.18.14.33, port: 443, type: trojan, password: Qzy7tgpRhu, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 15, server: 13.51.59.42, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S102) 2, server: 35.157.161.212, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@awlix_ir 14", server: 3.76.154.119, port: 443, type: trojan, password: juzi, skip-cert-verify: true}
  - {name: (S104) 2, server: 13.36.205.108, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104) 3, server: 51.45.30.4, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: true}
  - {name: OurChannel 12, server: 51.44.49.52, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 🇭🇰 110ms, Trojan", server: 36.50.90.241, port: 35951, type: trojan, password: c6b96097-fe2d-487d-b9ef-60c994b90db2, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 5, server: 221.128.195.9, port: 22581, type: trojan, password: bca467b8c15211d189008a93c7519d3b, skip-cert-verify: true}
  - {name: ✨12@oneclickvpnkeys, server: 64.176.18.21, port: 18415, type: trojan, password: e9GP-sYzrxL2RBjl, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 16, server: 91.199.84.246, port: 443, type: trojan, password: !<str> 3672449442956713984, skip-cert-verify: true}
  - {name: "@rxv2ray", server: nop-55q.pages.dev, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, skip-cert-verify: true}
  - {name: OurChannel 13, server: 15.236.12.230, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ️51@oneclickvpnkeys, server: 89.28.236.243, port: 443, type: trojan, password: 5c8c8b61-9b24-4c5a-b6ad-f6560df2e9d3, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 8, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 17, server: 18.116.18.196, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ️82@oneclickvpnkeys, server: 45.159.251.8, port: 81, type: trojan, password: 6ead60c4-4321-45d5-81a9-ba4835f7c692, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: OurChannel 14, server: 63.178.126.212, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 🇵🇱", server: 45.144.51.81, port: 443, type: trojan, password: 063bfa6d-c68f-4955-9b33-7555b95988bc, skip-cert-verify: true}
  - {name: ️93@oneclickvpnkeys 2, server: 160.16.204.136, port: 1331, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: 3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, skip-cert-verify: true}
  - {name: "@EuServer 4", server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, skip-cert-verify: true}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: 204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: ✨36@oneclickvpnkeys, server: 66.245.193.152, port: 17126, type: trojan, password: tpCznR-P5%3DjZUb%23c, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 6, server: 104.26.12.31, port: 8443, type: trojan, password: trojan, skip-cert-verify: true}
  - {name: (S102) 3, server: 3.127.91.148, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S101) 3, server: 3.76.168.69, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 15, server: 13.38.207.171, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 16, server: 3.76.168.69, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: t.me/v2Line 4, server: 5.188.108.13, port: 11790, type: trojan, password: .%2BQAJot50sDi6mvb, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 14, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: (S103) 2, server: 51.44.49.52, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@configfree20255", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: (S104) 4, server: 15.188.156.122, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@awlix_ir 15", server: 104.19.57.183, port: 2096, type: trojan, password: juzi, skip-cert-verify: true}
  - {name: ✨73@oneclickvpnkeys, server: 198.41.208.120, port: 443, type: trojan, password: !<str> 0, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: ️46@oneclickvpnkeys, server: 217.30.10.31, port: 8443, type: trojan, password: 422d402c-58f1-4473-abeb-fe6e69dc97ed, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: "@configfree20255 اینجا تو جنگم وصله🤫", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: telegram:@awlix_ir 7, server: 104.26.12.31, port: 8443, type: trojan, password: trojan, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 18, server: 162.159.137.232, port: 443, type: trojan, password: 8ecdaae7-1334-59a0-91e3-cdb9f315626f, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 5", server: 160.16.150.76, port: 3093, type: trojan, password: dd2f25b4c70689de8bc0f7fa9d6591cb, skip-cert-verify: true}
  - {name: ️57@oneclickvpnkeys, server: 38.180.72.162, port: 2053, type: trojan, password: eb7339c5-70e4-4c7b-b5ef-4128adc8136a, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
