  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 173.225.106.117, port: 12484, type: ss, cipher: aes-128-gcm, password: F9fBiCNRgeA8yKBdsPVIkssLJzTQfbn0}
  - {name: OurChannel 2, server: 35.181.136.255, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@FreakConfig 14", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 3, server: 63.181.75.67, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@configfree20255 اینجا تو جنگم وصله🤫", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: AG 5 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FarazV2ray 4", server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 4, server: 63.180.39.147, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: apw5-@Fr33C0nfig / کانفیگ رایگان, server: 188.114.96.3, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 5, server: 18.196.199.216, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇨🇦 Canada -> 🇵🇱Poland ⚡@DeamNet_Proxy, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: true}
  - {name: "@FarazV2ray 5", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 15", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 🔰 تلگرام 2", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 8, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: YMA 4 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: IR 49 @Outline_Vpn, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: true}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:257.03ms 50 dailyv2ry, server: 54.95.118.21, port: 3373, type: trojan, password: 5fb072e0ddd631cf66cf752b09210480, skip-cert-verify: true}
  - {name: (S103) 2, server: 13.37.8.71, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@proxy_kafee 2", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 3, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: Telegram @kiava, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: (S102), server: 63.181.75.67, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@FreakConfig 16", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇯🇵 Japan NTT Pc, server: 160.16.107.37, port: 3169, type: trojan, password: 44e660b0ee21cf3ac66aee2c08af85d2, skip-cert-verify: true}
  - {name: OurChannel 6, server: 13.37.8.71, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@@V2rayng_Fast 2", server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 2a36-@Fr33C0nfig / کانفیگ رایگان, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 38y1-@Fr33C0nfig / کانفیگ رایگان, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: ⚡Telegram - @prrofile_purple 6, server: 54.95.118.21, port: 3373, type: trojan, password: 5fb072e0ddd631cf66cf752b09210480, skip-cert-verify: true}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:257.03ms 41 dailyv2ry, server: 54.95.118.21, port: 3373, type: trojan, password: 5fb072e0ddd631cf66cf752b09210480, skip-cert-verify: true}
  - {name: 🇭🇰 Hong Kong Netvigator, server: 219.79.214.159, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: "@CUSTOMVPNSERVER 3", server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S102) 2, server: 3.69.92.233, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: tgea-@Fr33C0nfig / کانفیگ رایگان, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 7, server: 3.69.92.233, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S102) 3, server: 63.180.39.147, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 8, server: 52.58.206.224, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ⚡Telegram - @ 2, server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 9, server: 13.37.8.196, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ‍☠️@FreakConfig, server: 188.114.98.0, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:257.03ms 86 dailyv2ry, server: 54.95.118.21, port: 3373, type: trojan, password: 5fb072e0ddd631cf66cf752b09210480, skip-cert-verify: true}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 4, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S104) 2, server: 35.181.179.223, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S101) 2, server: 63.181.22.229, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: OurChannel 10, server: 51.44.43.148, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S101) 3, server: 3.66.249.18, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 11, server: 52.58.59.127, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 12, server: 3.66.249.18, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 13, server: 13.39.63.241, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "عضو شو : @zibanabz 3", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@@V2rayng_Fast 3", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: ☺️91@oneclickvpnkeys, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: "@configfree20255", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: 🇨🇦 Canada -> 🇫🇷France ⚡@DeamNet_Proxy, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S104) 3, server: 51.44.43.148, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104) 4, server: 35.181.136.255, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: 3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, skip-cert-verify: true}
  - {name: "@EuServer", server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, skip-cert-verify: true}
  - {name: (S101) 4, server: 52.58.59.127, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@rxv2ray 2", server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 🫟 تلگرام", server: 54.95.118.21, port: 3373, type: trojan, password: 5fb072e0ddd631cf66cf752b09210480, skip-cert-verify: true}
  - {name: 🇨🇦 Canada -> 🇫🇷France ⚡@DeamNet_Proxy 2, server: 188.114.96.3, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇯🇵 Japan Klayer LLC, server: kuame.missionsec.us, port: 443, type: trojan, password: FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D, skip-cert-verify: true}
  - {name: ‍☠️@proxy_kafee, server: 188.114.98.0, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 14, server: 35.180.9.127, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💚 تلگرام 4", server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S102) 4, server: 18.196.199.216, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "سرور های بیشتر: @customv2ray 3", server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: true}
  - {name: IP_CF 4, server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: 204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: (S103) 3, server: 13.37.8.196, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S103) 4, server: 13.39.63.241, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 57bx-@Fr33C0nfig / کانفیگ رایگان, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 🦋 تلگرام 2", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: AG 3 @Outline_Vpn, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, skip-cert-verify: true}
  - {name: YsZ 3 @Outline_Vpn, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 15, server: 35.181.179.223, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_15 2, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: true}
  - {name: OurChannel 16, server: 15.236.135.143, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 14, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: true}
  - {name: 8tpr-@Fr33C0nfig / کانفیگ رایگان, server: chatgpt.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: "@Vpn_Tehran 💘 تلگرام 4", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 🫟 تلگرام 2", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: true}
